"No.","Time","Source","Destination","Protocol","Length","Info"
"112","137.487877","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=511 Ack=301 Win=5444 Len=26"
"113","137.531415","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=301 Ack=537 Win=64084 Len=0"
"114","137.646899","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=537 Ack=301 Win=5444 Len=2"
"115","137.649855","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=301 Ack=539 Win=64082 Len=14"
"116","137.872910","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=539 Ack=315 Win=5430 Len=0"
"117","138.831686","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=539 Ack=315 Win=5430 Len=25"
"118","138.883888","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=315 Ack=564 Win=64057 Len=0"
"119","138.946218","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=564 Ack=315 Win=5430 Len=2"
"120","138.947972","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=315 Ack=566 Win=64055 Len=14"
"121","139.125199","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=566 Ack=329 Win=5416 Len=0"
"122","139.957702","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=566 Ack=329 Win=5416 Len=25"
"123","140.000892","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=329 Ack=591 Win=64030 Len=0"
"124","140.005832","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=591 Ack=329 Win=5416 Len=2"
"125","140.007142","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=329 Ack=593 Win=64028 Len=14"
"126","140.128521","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=593 Ack=343 Win=5402 Len=0"
"127","141.233106","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=593 Ack=343 Win=5402 Len=25"
"128","141.284902","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=343 Ack=618 Win=64003 Len=0"
"129","141.315773","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=618 Ack=343 Win=5402 Len=2"
"130","141.316687","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=343 Ack=620 Win=64001 Len=15"
"131","141.387979","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=620 Ack=358 Win=5387 Len=0"
"132","142.334503","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=620 Ack=358 Win=5387 Len=26"
"133","142.383192","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=358 Ack=646 Win=63975 Len=0"
"134","142.454816","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=646 Ack=358 Win=5387 Len=2"
"135","142.456066","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=358 Ack=648 Win=63973 Len=15"
"136","142.635238","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=648 Ack=373 Win=5372 Len=0"
"137","143.474220","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=648 Ack=373 Win=5372 Len=26"
"138","143.515345","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=373 Ack=674 Win=63947 Len=0"
"139","143.529168","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=674 Ack=373 Win=5372 Len=2"
"140","143.530584","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=373 Ack=676 Win=63945 Len=15"
"141","143.649194","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=676 Ack=388 Win=5357 Len=0"
"142","144.624957","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=676 Ack=388 Win=5357 Len=26"
"143","144.675237","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=388 Ack=702 Win=63919 Len=0"
"144","145.074142","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=702 Ack=388 Win=5357 Len=2"
"145","145.075217","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=388 Ack=704 Win=63917 Len=14"
"146","145.391453","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=704 Ack=402 Win=5343 Len=0"
"147","146.290762","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=704 Ack=402 Win=5343 Len=25"
"148","146.345294","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=402 Ack=729 Win=63892 Len=0"
"149","146.516331","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=729 Ack=402 Win=5343 Len=2"
"150","146.516508","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=402 Ack=731 Win=63890 Len=15"
"151","146.634730","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=731 Ack=417 Win=5328 Len=0"
"152","147.560193","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=731 Ack=417 Win=5328 Len=26"
"153","147.615101","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=417 Ack=757 Win=63864 Len=0"
"154","147.630884","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=757 Ack=417 Win=5328 Len=2"
"155","147.631115","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=417 Ack=759 Win=63862 Len=15"
"156","147.882846","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=759 Ack=432 Win=5313 Len=0"
"157","151.134973","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=759 Ack=432 Win=5313 Len=26"
"158","151.185982","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=432 Ack=785 Win=63836 Len=0"
"159","151.323596","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=785 Ack=432 Win=5313 Len=2"
"160","151.325191","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=432 Ack=787 Win=63834 Len=15"
"161","151.385453","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=787 Ack=447 Win=5298 Len=0"
"162","152.431825","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=787 Ack=447 Win=5298 Len=26"
"163","152.473845","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=447 Ack=813 Win=63808 Len=0"
"164","152.767807","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=813 Ack=447 Win=5298 Len=2"
"165","152.768010","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=447 Ack=815 Win=63806 Len=15"
"166","152.886062","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=815 Ack=462 Win=5283 Len=0"
"167","153.785849","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=815 Ack=462 Win=5283 Len=26"
"168","153.836127","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=462 Ack=841 Win=63780 Len=0"
"169","153.885519","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=841 Ack=462 Win=5283 Len=2"
"170","153.885787","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=462 Ack=843 Win=63778 Len=14"
"171","154.140485","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=843 Ack=476 Win=5269 Len=0"
"172","154.986318","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=843 Ack=476 Win=5269 Len=25"
"173","155.026558","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=476 Ack=868 Win=63753 Len=0"
"174","155.399747","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=868 Ack=476 Win=5269 Len=2"
"175","155.401599","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=476 Ack=870 Win=63751 Len=15"
"176","155.640396","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=870 Ack=491 Win=5254 Len=0"
"177","156.571152","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=870 Ack=491 Win=5254 Len=26"
"178","156.620196","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=491 Ack=896 Win=63725 Len=0"
"179","156.667642","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=896 Ack=491 Win=5254 Len=2"
"180","156.667978","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=491 Ack=898 Win=63723 Len=14"
"181","156.889701","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=898 Ack=505 Win=5240 Len=0"
"182","157.676292","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=898 Ack=505 Win=5240 Len=25"
"183","157.720181","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=505 Ack=923 Win=63698 Len=0"
"184","157.801886","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=923 Ack=505 Win=5240 Len=2"
"185","157.802037","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=505 Ack=925 Win=63696 Len=15"
"186","157.890169","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=925 Ack=520 Win=5225 Len=0"
"187","158.807807","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=925 Ack=520 Win=5225 Len=26"
"188","158.850024","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=520 Ack=951 Win=63670 Len=0"
"189","158.853705","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=951 Ack=520 Win=5225 Len=2"
"190","158.855156","192.168.100.76","192.168.100.161","TCP","66","5050  >  61789 [PSH, ACK] Seq=520 Ack=953 Win=63668 Len=12"
"191","158.897267","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=953 Ack=532 Win=5213 Len=0"
"192","159.862331","192.168.100.161","192.168.100.76","TCP","55","61789  >  5050 [PSH, ACK] Seq=953 Ack=532 Win=5213 Len=1"
"193","159.904684","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=532 Ack=954 Win=63667 Len=0"
"194","159.976927","192.168.100.161","192.168.100.76","TCP","59","61789  >  5050 [PSH, ACK] Seq=954 Ack=532 Win=5213 Len=5"
"195","159.978193","192.168.100.76","192.168.100.161","TCP","66","5050  >  61789 [PSH, ACK] Seq=532 Ack=959 Win=63662 Len=12"
"196","160.179169","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=959 Ack=544 Win=5201 Len=0"
"197","161.136841","192.168.100.161","192.168.100.76","TCP","55","61789  >  5050 [PSH, ACK] Seq=959 Ack=544 Win=5201 Len=1"
"198","161.189921","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=544 Ack=960 Win=63661 Len=0"
"199","161.257140","192.168.100.161","192.168.100.76","TCP","59","61789  >  5050 [PSH, ACK] Seq=960 Ack=544 Win=5201 Len=5"
"200","161.257385","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=544 Ack=965 Win=63656 Len=14"
"201","161.393525","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=965 Ack=558 Win=5187 Len=0"
"202","162.263190","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=965 Ack=558 Win=5187 Len=25"
"203","162.307349","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=558 Ack=990 Win=63631 Len=0"
"204","162.385996","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=990 Ack=558 Win=5187 Len=2"
"205","162.386169","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=558 Ack=992 Win=63629 Len=15"
"206","162.645094","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=992 Ack=573 Win=5172 Len=0"
"207","163.486100","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=992 Ack=573 Win=5172 Len=26"
"208","163.535079","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=573 Ack=1018 Win=63603 Len=0"
"209","163.714177","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=1018 Ack=573 Win=5172 Len=2"
"210","163.714714","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=573 Ack=1020 Win=63601 Len=15"
"211","163.897500","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=1020 Ack=588 Win=5157 Len=0"
"212","164.723396","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=1020 Ack=588 Win=5157 Len=26"
"213","164.774139","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=588 Ack=1046 Win=63575 Len=0"
"214","164.943497","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=1046 Ack=588 Win=5157 Len=2"
"215","164.991909","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=588 Ack=1048 Win=63573 Len=0"
"216","172.914170","192.168.100.76","192.168.100.161","TCP","54","5050  >  50212 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"217","201.588622","192.168.100.76","192.168.100.161","TCP","67","5050  >  61789 [PSH, ACK] Seq=588 Ack=1048 Win=63573 Len=13"
"218","201.996148","192.168.100.76","192.168.100.161","TCP","67","[TCP Retransmission] 5050  >  61789 [PSH, ACK] Seq=588 Ack=1048 Win=63573 Len=13"
"219","202.063685","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=1048 Ack=601 Win=5144 Len=0"
"220","202.652474","192.168.100.161","192.168.100.76","TCP","81","61789  >  5050 [PSH, ACK] Seq=1048 Ack=601 Win=5144 Len=27"
"221","202.696105","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=601 Ack=1075 Win=63546 Len=0"
"222","202.704216","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=1075 Ack=601 Win=5144 Len=2"
"223","202.757495","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=601 Ack=1077 Win=63544 Len=0"
